,ST,ET,sidx,eidx,bB,bBS,bA,bAS,O,H,L,C,V,OF,eB,eBS,eA,eAS
2016-11-30 08:29:00,08:29:00,08:29:59,37694,38025,2203.5,56,2203.75,58,2203.75,2204.0,2203.75,2203.75,183,105,2203.5,71,2203.75,1
2016-11-30 08:30:00,08:30:09,08:30:19,38065,38116,2203.5,58,2203.75,31,2203.75,2203.75,2203.5,2203.75,10,8,2203.5,73,2203.75,1
2016-11-30 08:31:00,08:31:04,08:31:47,38173,38215,2203.5,82,2203.75,3,2203.75,2203.75,2203.75,2203.75,5,5,2203.75,11,2204.0,102
2016-11-30 08:32:00,08:32:01,08:32:40,38250,38308,2203.75,56,2204.0,100,2203.75,2203.75,2203.5,2203.5,56,-54,2203.5,63,2203.75,20
2016-11-30 08:33:00,08:33:09,08:33:49,38353,38367,2203.5,66,2203.75,42,2203.75,2203.75,2203.5,2203.5,5,-3,2203.5,52,2203.75,50
2016-11-30 08:34:00,08:34:00,08:34:00,0,0,0.0,0,0.0,0,2203.5,2203.5,2203.5,2203.5,0,0,0.0,0,0.0,0
2016-11-30 08:35:00,08:35:11,08:35:19,38408,38415,2203.5,62,2203.75,36,2203.75,2203.75,2203.75,2203.75,3,3,2203.5,70,2203.75,35
2016-11-30 08:36:00,08:36:20,08:36:56,38480,38593,2203.5,80,2203.75,40,2203.75,2203.75,2203.5,2203.75,35,21,2203.75,8,2204.0,85
2016-11-30 08:37:00,08:37:03,08:37:14,38597,38675,2203.75,8,2204.0,83,2203.75,2203.75,2203.5,2203.75,109,-107,2203.5,30,2203.75,56
2016-11-30 08:38:00,08:38:45,08:38:56,38715,38730,2203.5,54,2203.75,51,2203.5,2203.75,2203.5,2203.75,10,-8,2203.5,50,2203.75,50
2016-11-30 08:39:00,08:39:49,08:39:49,38773,38788,2203.5,65,2203.75,36,2203.5,2203.5,2203.5,2203.5,11,-11,2203.5,50,2203.75,64
2016-11-30 08:40:00,08:40:01,08:40:39,38811,38845,2203.5,45,2203.75,66,2203.5,2203.5,2203.5,2203.5,25,-25,2203.5,27,2203.75,70
2016-11-30 08:41:00,08:41:14,08:41:57,38851,38974,2203.5,21,2203.75,68,2203.5,2203.5,2203.5,2203.5,31,-31,2203.5,26,2203.75,76
2016-11-30 08:42:00,08:42:04,08:42:56,38987,39087,2203.5,24,2203.75,76,2203.75,2203.75,2203.5,2203.75,105,75,2203.5,74,2203.75,4
2016-11-30 08:43:00,08:43:00,08:43:00,0,0,0.0,0,0.0,0,2203.75,2203.75,2203.75,2203.75,0,0,0.0,0,0.0,0
2016-11-30 08:44:00,08:44:08,08:44:55,39141,39191,2203.5,60,2203.75,35,2203.75,2203.75,2203.5,2203.5,7,3,2203.5,67,2203.75,57
2016-11-30 08:45:00,08:45:20,08:45:27,39210,39228,2203.5,69,2203.75,61,2203.5,2203.75,2203.5,2203.5,9,-7,2203.5,61,2203.75,63
2016-11-30 08:46:00,08:46:13,08:46:21,39234,39258,2203.5,61,2203.75,64,2203.5,2203.5,2203.5,2203.5,22,-22,2203.5,22,2203.75,70
2016-11-30 08:47:00,08:47:20,08:47:57,39294,39345,2203.5,53,2203.75,62,2203.5,2203.5,2203.5,2203.5,25,-25,2203.5,45,2203.75,72
2016-11-30 08:48:00,08:48:08,08:48:58,39352,39662,2203.5,43,2203.75,71,2203.5,2203.75,2203.5,2203.5,152,66,2203.5,65,2203.75,10
2016-11-30 08:49:00,08:49:45,08:49:45,39733,39746,2203.5,66,2203.75,26,2203.75,2203.75,2203.5,2203.5,3,-1,2203.5,73,2203.75,11
2016-11-30 08:50:00,08:50:12,08:50:41,39806,39950,2203.5,64,2203.75,49,2203.5,2203.5,2203.25,2203.25,90,-40,2203.25,123,2203.5,22
2016-11-30 08:51:00,08:51:38,08:51:38,40011,40011,2203.25,110,2203.5,35,2203.25,2203.25,2203.25,2203.25,1,-1,2203.25,109,2203.5,37
2016-11-30 08:52:00,08:52:22,08:52:39,40044,40058,2203.25,100,2203.5,47,2203.5,2203.5,2203.25,2203.25,3,1,2203.25,100,2203.5,40
2016-11-30 08:53:00,08:53:18,08:53:50,40081,40099,2203.25,99,2203.5,46,2203.25,2203.25,2203.25,2203.25,3,-3,2203.25,100,2203.5,52
2016-11-30 08:54:00,08:54:00,08:54:42,40114,40159,2203.25,100,2203.5,45,2203.25,2203.5,2203.25,2203.5,5,-3,2203.25,98,2203.5,33
2016-11-30 08:55:00,08:55:03,08:55:58,40173,40194,2203.25,97,2203.5,33,2203.5,2203.5,2203.25,2203.5,20,16,2203.25,95,2203.5,20
2016-11-30 08:56:00,08:56:04,08:56:56,40201,40240,2203.25,96,2203.5,27,2203.5,2203.5,2203.25,2203.25,14,12,2203.25,101,2203.5,23
2016-11-30 08:57:00,08:57:16,08:57:51,40278,40326,2203.25,92,2203.5,56,2203.5,2203.5,2203.25,2203.5,23,21,2203.25,77,2203.5,64
2016-11-30 08:58:00,08:58:03,08:58:38,40338,40381,2203.25,79,2203.5,56,2203.5,2203.5,2203.25,2203.25,11,-9,2203.25,73,2203.5,51
2016-11-30 08:59:00,08:59:06,08:59:22,40408,40444,2203.25,92,2203.5,30,2203.5,2203.5,2203.25,2203.25,2,0,2203.25,87,2203.5,37
2016-11-30 09:00:00,09:00:00,09:00:43,40474,40768,2203.25,99,2203.5,29,2203.25,2203.5,2203.0,2203.25,166,-28,2203.25,10,2203.5,75
2016-11-30 09:01:00,09:01:03,09:01:58,40905,41027,2203.25,74,2203.5,37,2203.25,2203.5,2203.25,2203.25,40,-38,2203.25,41,2203.5,76
2016-11-30 09:02:00,09:02:01,09:02:59,41034,41252,2203.25,38,2203.5,77,2203.25,2203.25,2203.0,2203.0,110,-38,2203.0,188,2203.25,59
2016-11-30 09:03:00,09:03:00,09:03:51,41256,41612,2203.0,181,2203.25,59,2203.0,2203.25,2202.75,2203.0,279,-97,2203.0,111,2203.25,67
2016-11-30 09:04:00,09:04:08,09:04:59,41646,41730,2203.0,130,2203.25,70,2203.0,2203.0,2203.0,2203.0,35,-35,2203.0,92,2203.25,86
2016-11-30 09:05:00,09:05:04,09:05:58,41735,41994,2203.0,112,2203.25,86,2203.0,2203.0,2202.75,2202.75,199,-39,2202.75,124,2203.0,29
2016-11-30 09:06:00,09:06:03,09:06:55,42003,42259,2202.75,131,2203.0,47,2203.0,2203.25,2202.75,2203.25,100,28,2203.0,142,2203.25,68
2016-11-30 09:07:00,09:07:06,09:07:35,42272,42386,2203.0,148,2203.25,54,2203.25,2203.25,2203.0,2203.25,107,-1,2203.25,4,2203.5,98
2016-11-30 09:08:00,09:08:05,09:08:53,42465,42589,2203.25,14,2203.5,103,2203.25,2203.25,2203.0,2203.25,46,-6,2203.25,1,2203.25,1
2016-11-30 09:09:00,09:09:00,09:09:58,42617,42785,2203.25,5,2203.5,94,2203.25,2203.5,2203.0,2203.25,57,-25,2203.25,5,2203.5,110
2016-11-30 09:10:00,09:10:15,09:10:59,42817,42879,2203.25,17,2203.5,109,2203.25,2203.5,2203.25,2203.25,14,-10,2203.25,26,2203.5,101
2016-11-30 09:11:00,09:11:17,09:11:55,42887,42966,2203.25,17,2203.5,101,2203.25,2203.25,2203.25,2203.25,13,-13,2203.25,43,2203.5,79
2016-11-30 09:12:00,09:12:21,09:12:44,43003,43128,2203.25,69,2203.5,66,2203.25,2203.5,2203.25,2203.25,50,40,2203.25,85,2203.5,24
2016-11-30 09:13:00,09:13:09,09:13:53,43160,43252,2203.25,50,2203.5,58,2203.25,2203.25,2203.25,2203.25,28,-18,2203.0,115,2203.25,33
2016-11-30 09:14:00,09:14:03,09:14:43,43263,43309,2203.0,113,2203.25,20,2203.25,2203.25,2203.0,2203.0,8,-6,2203.0,80,2203.25,63
2016-11-30 09:15:00,09:15:00,09:15:52,43359,43881,2203.0,90,2203.25,39,2203.0,2203.75,2203.0,2203.5,81,37,2203.5,80,2203.75,38
2016-11-30 09:16:00,09:16:00,09:16:37,43913,44242,2203.5,66,2203.75,78,2203.75,2203.75,2203.5,2203.75,74,14,2203.5,72,2203.75,5
2016-11-30 09:17:00,09:17:01,09:17:48,44305,44510,2203.5,60,2203.75,37,2203.75,2203.75,2203.5,2203.75,82,60,2203.5,69,2204.0,106
2016-11-30 09:18:00,09:18:01,09:18:40,44548,44752,2203.75,43,2204.0,98,2203.75,2204.0,2203.75,2204.0,31,-11,2203.75,49,2204.0,82
2016-11-30 09:19:00,09:19:01,09:19:47,44762,44832,2203.75,43,2204.0,88,2204.0,2204.0,2203.75,2203.75,16,-6,2203.75,70,2204.0,74
2016-11-30 09:20:00,09:20:21,09:20:59,44874,44961,2203.75,73,2204.0,70,2204.0,2204.0,2203.75,2203.75,33,23,2203.75,74,2204.0,58
2016-11-30 09:21:00,09:21:02,09:21:55,44991,45233,2203.75,87,2204.0,28,2204.0,2204.0,2203.5,2203.75,75,-43,2203.5,75,2203.75,39
2016-11-30 09:22:00,09:22:00,09:22:49,45238,45470,2203.5,76,2203.75,40,2203.5,2203.75,2203.5,2203.5,86,-8,2203.5,43,2203.75,63
2016-11-30 09:23:00,09:23:10,09:23:32,45503,45583,2203.5,50,2203.75,48,2203.75,2203.75,2203.5,2203.5,17,9,2203.5,65,2203.75,29
2016-11-30 09:24:00,09:24:07,09:24:39,45606,45737,2203.5,45,2203.75,62,2203.5,2203.75,2203.5,2203.75,49,35,2203.75,15,2204.0,101
2016-11-30 09:25:00,09:25:00,09:25:59,45754,45869,2203.75,32,2204.0,94,2204.0,2204.0,2203.75,2204.0,46,2,2203.75,11,2204.0,78
2016-11-30 09:26:00,09:26:00,09:26:50,45879,45995,2203.75,28,2204.0,78,2203.75,2204.0,2203.75,2203.75,28,-2,2203.75,55,2204.0,70
2016-11-30 09:27:00,09:27:01,09:27:38,45999,46073,2203.75,55,2204.0,71,2204.0,2204.0,2203.75,2203.75,25,9,2203.75,64,2204.0,46
2016-11-30 09:28:00,09:28:00,09:28:53,46102,46260,2203.75,67,2204.0,36,2203.75,2204.0,2203.75,2204.0,63,47,2203.75,64,2204.0,7
2016-11-30 09:29:00,09:29:11,09:29:57,46281,46331,2203.75,64,2204.0,31,2204.0,2204.0,2203.75,2203.75,17,-5,2203.75,57,2204.0,30
2016-11-30 09:30:00,09:30:00,09:30:47,46347,46932,2203.75,53,2204.0,53,2204.0,2204.0,2203.5,2203.5,127,-23,2203.5,59,2203.75,56
2016-11-30 09:31:00,09:31:01,09:31:53,46964,47392,2203.5,12,2203.75,92,2203.5,2203.5,2203.25,2203.25,113,-7,2203.25,52,2203.5,69
2016-11-30 09:32:00,09:32:09,09:32:59,47400,47745,2203.25,49,2203.5,69,2203.25,2203.5,2203.0,2203.25,120,-28,2203.25,57,2203.5,46
2016-11-30 09:33:00,09:33:04,09:33:59,47784,48128,2203.25,59,2203.5,41,2203.25,2203.5,2203.0,2203.25,82,-12,2203.0,105,2203.25,12
2016-11-30 09:34:00,09:34:12,09:34:59,48210,48423,2203.0,90,2203.25,24,2203.0,2203.5,2203.0,2203.25,46,34,2203.25,55,2203.5,56
2016-11-30 09:35:00,09:35:01,09:35:54,48441,48636,2203.25,28,2203.5,62,2203.25,2203.5,2203.25,2203.5,33,-7,2203.5,7,2203.75,82
2016-11-30 09:36:00,09:36:06,09:36:54,48729,48973,2203.5,83,2203.75,15,2203.75,2203.75,2203.5,2203.5,43,9,2203.5,70,2203.75,34
2016-11-30 09:37:00,09:37:02,09:37:56,49032,49260,2203.5,81,2203.75,17,2203.75,2204.0,2203.5,2204.0,32,18,2203.75,7,2204.0,79
2016-11-30 09:38:00,09:38:03,09:38:44,49272,49397,2203.75,6,2204.0,82,2203.75,2204.0,2203.75,2204.0,22,0,2203.75,27,2204.0,80
2016-11-30 09:39:00,09:39:01,09:39:56,49442,49792,2203.75,76,2204.0,32,2204.0,2204.25,2204.0,2204.0,98,62,2204.0,106,2204.25,56
2016-11-30 09:40:00,09:40:02,09:40:51,49810,50386,2204.0,114,2204.25,60,2204.25,2204.75,2204.0,2204.0,394,90,2204.0,86,2204.25,78
2016-11-30 09:41:00,09:41:02,09:41:59,50431,50597,2204.0,73,2204.25,79,2204.25,2204.25,2204.0,2204.0,21,3,2204.0,33,2204.25,85
2016-11-30 09:42:00,09:42:06,09:42:49,50618,50700,2204.0,59,2204.25,74,2204.25,2204.25,2204.0,2204.0,15,-5,2204.0,24,2204.25,87
2016-11-30 09:43:00,09:43:09,09:43:59,50709,51082,2204.0,31,2204.25,86,2204.0,2204.25,2203.75,2204.0,122,-24,2203.75,111,2204.0,1
2016-11-30 09:44:00,09:44:11,09:44:52,51168,51321,2203.75,97,2204.0,38,2204.0,2204.0,2203.75,2204.0,45,13,2203.75,96,2204.0,19
2016-11-30 09:45:00,09:45:01,09:45:47,51360,51535,2203.75,68,2204.0,41,2204.0,2204.0,2203.5,2203.5,24,-18,2203.5,69,2203.75,70
2016-11-30 09:46:00,09:46:03,09:46:54,51579,51799,2203.5,39,2203.75,82,2203.5,2203.5,2203.5,2203.5,101,-17,2203.5,11,2203.75,68
2016-11-30 09:47:00,09:47:07,09:47:41,51812,52047,2203.5,14,2203.75,68,2203.5,2203.75,2203.25,2203.75,42,22,2203.5,12,2203.75,81
2016-11-30 09:48:00,09:48:00,09:48:00,0,0,0.0,0,0.0,0,2203.75,2203.75,2203.75,2203.75,0,0,0.0,0,0.0,0
2016-11-30 09:49:00,09:49:22,09:49:59,52102,52314,2203.5,30,2203.75,72,2203.5,2203.5,2203.5,2203.5,40,-4,2203.5,1,2203.75,72
2016-11-30 09:50:00,09:50:08,09:50:24,52320,52403,2203.5,8,2203.75,72,2203.5,2203.5,2203.25,2203.25,8,-6,2203.25,65,2203.5,58
2016-11-30 09:51:00,09:51:33,09:51:56,52450,52522,2203.25,83,2203.5,60,2203.25,2203.5,2203.25,2203.25,9,-7,2203.25,90,2203.5,23
2016-11-30 09:52:00,09:52:00,09:52:51,52529,52626,2203.25,89,2203.5,32,2203.25,2203.5,2203.25,2203.5,16,14,2203.25,57,2203.5,69
2016-11-30 09:53:00,09:53:07,09:53:58,52634,52836,2203.25,54,2203.5,68,2203.25,2203.25,2203.0,2203.25,81,-75,2203.0,46,2203.25,101
2016-11-30 09:54:00,09:54:16,09:54:52,52860,53109,2203.0,47,2203.25,94,2203.25,2203.25,2203.25,2203.25,58,24,2203.0,121,2203.25,1
2016-11-30 09:55:00,09:55:05,09:55:48,53159,53242,2203.0,98,2203.25,15,2203.25,2203.25,2203.0,2203.25,25,23,2203.0,74,2203.25,57
2016-11-30 09:56:00,09:56:08,09:56:56,53324,53509,2203.0,94,2203.25,27,2203.0,2203.25,2203.0,2203.0,73,67,2203.0,93,2203.25,44
2016-11-30 09:57:00,09:57:12,09:57:59,53558,53763,2203.0,106,2203.25,4,2203.25,2203.25,2203.25,2203.25,63,19,2203.25,31,2203.5,69
2016-11-30 09:58:00,09:58:12,09:58:57,53780,53837,2203.25,36,2203.5,75,2203.25,2203.25,2203.25,2203.25,3,-3,2203.25,59,2203.5,47
2016-11-30 09:59:00,09:59:08,09:59:59,53854,53967,2203.25,64,2203.5,30,2203.25,2203.75,2203.25,2203.75,29,11,2203.5,5,2203.75,94
2016-11-30 10:00:00,10:00:00,10:00:57,53982,54183,2203.25,77,2203.75,90,2203.75,2203.75,2203.25,2203.5,41,-7,2203.5,1,2203.75,81
2016-11-30 10:01:00,10:01:01,10:01:25,54200,54317,2203.5,5,2203.75,82,2203.5,2203.5,2203.5,2203.5,27,17,2203.25,110,2203.5,6
2016-11-30 10:02:00,10:02:33,10:02:56,54469,54520,2203.25,109,2203.5,12,2203.5,2203.5,2203.5,2203.5,20,16,2203.5,1,2203.75,94
2016-11-30 10:03:00,10:03:19,10:03:26,54560,54602,2203.5,23,2203.75,86,2203.5,2203.5,2203.5,2203.5,26,-8,2203.5,5,2203.75,88
2016-11-30 10:04:00,10:04:24,10:04:56,54625,54790,2203.5,22,2203.75,93,2203.5,2203.5,2203.25,2203.5,46,-10,2203.25,175,2203.5,1
2016-11-30 10:05:00,10:05:12,10:05:52,54905,54938,2203.25,163,2203.5,27,2203.25,2203.25,2203.25,2203.25,3,-3,2203.25,154,2203.5,38
2016-11-30 10:06:00,10:06:23,10:06:39,54966,55077,2203.25,165,2203.5,19,2203.5,2203.5,2203.5,2203.5,35,7,2203.25,184,2203.75,84
2016-11-30 10:07:00,10:07:00,10:07:00,0,0,0.0,0,0.0,0,2203.5,2203.5,2203.5,2203.5,0,0,0.0,0,0.0,0
2016-11-30 10:08:00,10:08:00,10:08:00,0,0,0.0,0,0.0,0,2203.5,2203.5,2203.5,2203.5,0,0,0.0,0,0.0,0
2016-11-30 10:09:00,10:09:51,10:09:59,55185,55192,2203.5,62,2203.75,69,2203.75,2203.75,2203.5,2203.5,6,-2,2203.5,60,2203.75,67
2016-11-30 10:10:00,10:10:07,10:10:07,55197,55197,2203.5,59,2203.75,68,2203.75,2203.75,2203.75,2203.75,1,1,2203.5,61,2203.75,67
2016-11-30 10:11:00,10:11:15,10:11:59,55215,55250,2203.5,67,2203.75,69,2203.75,2203.75,2203.5,2203.75,15,13,2203.5,103,2203.75,46
2016-11-30 10:12:00,10:12:03,10:12:57,55256,55412,2203.5,103,2203.75,49,2203.75,2203.75,2203.5,2203.75,65,51,2203.5,191,2204.0,109
2016-11-30 10:13:00,10:13:03,10:13:56,55431,55598,2203.5,192,2203.75,4,2203.75,2204.0,2203.5,2204.0,36,8,2203.75,65,2204.0,103
2016-11-30 10:14:00,10:14:18,10:14:57,55627,55717,2203.75,36,2204.0,110,2204.0,2204.0,2204.0,2204.0,115,87,2203.75,122,2204.25,115
2016-11-30 10:15:00,10:15:02,10:15:59,55757,55884,2203.75,126,2204.25,114,2204.25,2204.25,2204.0,2204.0,45,-27,2203.75,151,2204.0,1
2016-11-30 10:16:00,10:16:00,10:16:57,55889,56011,2203.75,144,2204.0,1,2204.0,2204.0,2204.0,2204.0,16,10,2203.75,118,2204.25,134
2016-11-30 10:17:00,10:17:00,10:17:50,56029,56109,2204.0,1,2204.25,128,2204.0,2204.0,2204.0,2204.0,39,-25,2203.75,129,2204.25,114
2016-11-30 10:18:00,10:18:13,10:18:52,56144,56262,2204.0,16,2204.25,108,2204.0,2204.25,2204.0,2204.0,16,-2,2203.75,125,2204.25,122
2016-11-30 10:19:00,10:19:03,10:19:42,56283,56389,2203.75,121,2204.0,1,2204.0,2204.25,2204.0,2204.0,12,2,2203.75,140,2204.25,132
2016-11-30 10:20:00,10:20:00,10:20:00,0,0,0.0,0,0.0,0,2204.0,2204.0,2204.0,2204.0,0,0,0.0,0,0.0,0
2016-11-30 10:21:00,10:21:21,10:21:58,56482,56620,2203.75,113,2204.0,43,2204.0,2204.25,2204.0,2204.0,43,19,2204.0,10,2204.25,139
2016-11-30 10:22:00,10:22:01,10:22:51,56625,56688,2204.0,2,2204.25,138,2204.0,2204.25,2204.0,2204.0,16,-2,2204.0,89,2204.25,143
2016-11-30 10:23:00,10:23:05,10:23:56,56695,56769,2204.0,90,2204.25,137,2204.0,2204.25,2204.0,2204.0,94,-86,2203.75,64,2204.0,60
2016-11-30 10:24:00,10:24:06,10:24:41,56774,56849,2203.75,65,2204.0,61,2203.75,2204.0,2203.75,2204.0,32,30,2203.75,76,2204.0,37
2016-11-30 10:25:00,10:25:01,10:25:56,56856,56917,2203.75,76,2204.0,39,2204.0,2204.25,2204.0,2204.25,79,69,2204.0,24,2204.25,165
2016-11-30 10:26:00,10:26:39,10:26:59,56977,57050,2204.0,57,2204.25,140,2204.0,2204.25,2204.0,2204.25,93,-33,2204.0,13,2204.25,135
2016-11-30 10:27:00,10:27:00,10:27:00,0,0,0.0,0,0.0,0,2204.25,2204.25,2204.25,2204.25,0,0,0.0,0,0.0,0
2016-11-30 10:28:00,10:28:29,10:28:42,57109,57133,2204.0,30,2204.25,140,2204.25,2204.25,2204.0,2204.0,32,-24,2203.75,89,2204.0,1
2016-11-30 10:29:00,10:29:01,10:29:59,57216,57384,2203.75,92,2204.0,8,2203.75,2204.0,2203.75,2203.75,31,7,2203.75,69,2204.0,42
2016-11-30 10:30:00,10:30:00,10:30:38,57386,57422,2203.75,69,2204.0,50,2204.0,2204.0,2204.0,2204.0,12,12,2203.75,60,2204.0,59
2016-11-30 10:31:00,10:31:00,10:31:00,0,0,0.0,0,0.0,0,2204.0,2204.0,2204.0,2204.0,0,0,0.0,0,0.0,0
2016-11-30 10:32:00,10:32:07,10:32:47,57451,57462,2203.75,66,2204.0,56,2204.0,2204.0,2204.0,2204.0,6,6,2203.75,67,2204.0,51
2016-11-30 10:33:00,10:33:18,10:33:27,57469,57471,2203.75,66,2204.0,56,2203.75,2203.75,2203.75,2203.75,2,-2,2203.75,64,2204.0,55
2016-11-30 10:34:00,10:34:19,10:34:38,57481,57511,2203.75,63,2204.0,57,2203.75,2204.25,2203.75,2204.25,62,58,2204.0,68,2204.25,145
2016-11-30 10:35:00,10:35:03,10:35:54,57559,57590,2204.0,66,2204.25,147,2204.25,2204.25,2204.0,2204.25,30,-24,2204.0,53,2204.25,138
2016-11-30 10:36:00,10:36:39,10:36:39,57617,57617,2204.0,48,2204.25,142,2204.25,2204.25,2204.25,2204.25,1,1,2204.0,56,2204.25,141
2016-11-30 10:37:00,10:37:33,10:37:41,57644,57741,2204.0,47,2204.25,140,2204.0,2204.25,2204.0,2204.25,58,-42,2204.0,19,2204.25,153
2016-11-30 10:38:00,10:38:17,10:38:36,57759,57772,2204.0,40,2204.25,144,2204.25,2204.25,2204.0,2204.25,4,0,2204.0,36,2204.25,142
2016-11-30 10:39:00,10:39:07,10:39:17,57788,57817,2204.0,35,2204.25,144,2204.0,2204.25,2204.0,2204.25,4,2,2204.0,40,2204.25,141
2016-11-30 10:40:00,10:40:00,10:40:38,57827,57981,2204.0,40,2204.25,140,2204.25,2204.25,2204.0,2204.0,40,-16,2204.0,13,2204.25,148
2016-11-30 10:41:00,10:41:00,10:41:20,58005,58086,2204.0,28,2204.25,140,2204.0,2204.0,2203.75,2204.0,19,-5,2204.0,1,2204.25,159
2016-11-30 10:42:00,10:42:03,10:42:46,58131,58281,2203.75,76,2204.0,21,2204.0,2204.25,2203.75,2203.75,30,16,2203.75,72,2204.0,65
2016-11-30 10:43:00,10:43:09,10:43:58,58294,58504,2203.75,75,2204.0,52,2203.75,2204.0,2203.75,2203.75,162,-108,2203.75,18,2204.0,72
2016-11-30 10:44:00,10:44:07,10:44:44,58508,58614,2203.75,19,2204.0,72,2203.75,2203.75,2203.5,2203.5,92,-90,2203.5,150,2203.75,51
2016-11-30 10:45:00,10:45:03,10:45:49,58625,58672,2203.5,150,2203.75,59,2203.75,2203.75,2203.5,2203.75,15,9,2203.5,150,2203.75,46
2016-11-30 10:46:00,10:46:07,10:46:51,58675,58838,2203.5,149,2203.75,43,2203.75,2204.0,2203.75,2203.75,62,26,2203.75,4,2204.0,91
